Edge TPU Compiler version 16.0.384591198
Input: training/export/Some/20C/100l/tflite/detect_model.tflite
Output: training/export/Some/20C/100l/tflite/detect_model_edgetpu.tflite

Operator                       Count      Status

QUANTIZE                       10         Mapped to Edge TPU
DEQUANTIZE                     2          Operation is working on an unsupported data type
CUSTOM                         1          Operation is working on an unsupported data type
ADD                            10         Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
CONCATENATION                  2          Mapped to Edge TPU
RESHAPE                        13         Mapped to Edge TPU
DEPTHWISE_CONV_2D              17         Mapped to Edge TPU
CONV_2D                        55         Mapped to Edge TPU
